"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Molecular Species";"Molecular Formula";"Smiles"
"CHEMBL3707238";"HEMATIN";"HEMIN";"Small molecule";"0";"633.51";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"NONE";"0";"None";"None";"None";"None";"633.1800";"None";"C34H33FeN4O5";""
"CHEMBL2106441";"NOXYTIOLIN";"NOXYFLEX|NOXYFLEX 100|NOXYFLEX-S|NOXYFLEX-S 100|NOXYTHIOLIN|NOXYTIOLIN";"Small molecule";"4";"120.18";"";"";"-0.97";"44.29";"2";"3";"0";"1";"Y";"0.31";"13.86";"None";"-0.61";"-0.61";"0";"MOL";"0";"7";"3";"3";"0";"120.0357";"NEUTRAL";"C3H8N2OS";"CNC(=S)NCO"
"CHEMBL1200679";"ZINC CHLORIDE";"ZINC CHLORIDE";"Small molecule";"4";"136.30";"109";"271";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"1";"None";"None";"None";"None";"133.8668";"None";"Cl2Zn";"[Cl-].[Cl-].[Zn+2]"
"CHEMBL3989627";"MAGNESIUM PHOSPHATE";"MAGNESIUM PHOSPHATE";"Small molecule";"0";"352.93";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"1";"None";"None";"None";"None";"261.8620";"None";"H10Mg3O13P2";"O.O.O.O.O.O=P([O-])([O-])[O-].O=P([O-])([O-])[O-].[Mg+2].[Mg+2].[Mg+2]"
"CHEMBL3039567";"SODIUM GLYCEROPHOSPHATE";"SODIUM GLYCEROPHOSPHATE";"Small molecule";"4";"234.05";"";"";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"0";"None";"None";"None";"None";"215.9776";"None";"C3H9Na2O7P";"O.O=P(O)(O)OCC([O-])C[O-].[Na+].[Na+]"
"CHEMBL494";"ILOPROST";"CILOPROST|ILOPROST|Ventavis|ZK 00036374|ZK-00036374|ZK-36374";"Small molecule";"4";"360.49";"23";"89";"3.54";"77.76";"3";"3";"0";"8";"N";"0.35";"4.66";"None";"3.56";"0.89";"0";"MOL";"0";"26";"4";"3";"0";"360.2301";"ACID";"C22H32O4";"CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O"
"CHEMBL1060";"SODIUM PHOSPHATE";"E-339(II)|FEMA NO. 2398|INS NO.339(II)|INS-339(II)|NEUTRAL SOD PHOS|SODIUM PHOSPHATE|SODIUM PHOSPHATE DIBASIC|SODIUM PHOSPHATE, DIBASIC ANHYDROUS|SODIUM PHOSPHATE, DIBASIC, ANHYDROUS";"Small molecule";"4";"141.96";"12";"24";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"None";"MOL";"1";"None";"None";"None";"None";"141.9408";"None";"HNa2O4P";"O=P([O-])([O-])O.[Na+].[Na+]"
"CHEMBL711";"PHENINDIONE";"DINDEVAN|Hedulin|NSC-41693|PHENINDIONE|PHENYLINDANEDIONE|Phenindione";"Small molecule";"4";"222.24";"142";"576";"2.85";"34.14";"2";"0";"0";"1";"Y";"0.70";"4.92";"None";"2.88";"0.48";"2";"MOL";"0";"17";"2";"0";"0";"222.0681";"ACID";"C15H10O2";"O=C1c2ccccc2C(=O)C1c1ccccc1"
"CHEMBL25";"ASPIRIN";"8-HOUR BAYER|ACETYLSALIC ACID|ACETYLSALICYLIC ACID|ALKA RAPID|ANADIN ALL NIGHT|ANGETTES 75|ASPIRIN|ASPRO CLR|Acetosalic Acid|Acetylsalicylic Acid|Aspirin|BAY1019036|BAYER EXTRA STRENGTH ASPIRIN FOR MIGRAINE PAIN|DANAMEP|DISPRIN CV|DISPRIN DIRECT|DURLAZA|ENPRIN|Ecotrin|Equi-Prin|GENCARDIA|LEVIUS|MAX STRGH ASPRO CLR|MEASURIN|MICROPIRIN EC|NSC-27223|NSC-406186|NU-SEALS 300|NU-SEALS 600|NU-SEALS 75|NU-SEALS CARDIO 75|PAYNOCIL|PLATET|PLATET 300|POSTMI 300|POSTMI 75|Salicylic Acid Acetate|VAZALORE";"Small molecule";"4";"180.16";"299";"3798";"1.31";"63.60";"3";"1";"0";"2";"N";"0.55";"3.41";"None";"1.24";"-2.16";"1";"MOL";"0";"13";"4";"1";"0";"180.0423";"ACID";"C9H8O4";"CC(=O)Oc1ccccc1C(=O)O"
"CHEMBL1413199";"DIPHENADIONE";"DIPHENADIONE|DIPHENYLACETYLINDANDIONE";"Small molecule";"0";"340.38";"25";"65";"4.08";"51.21";"3";"0";"0";"4";"N";"0.67";"4.39";"None";"4.78";"2.73";"3";"MOL";"0";"26";"3";"0";"0";"340.1099";"ACID";"C23H16O3";"O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccccc1"
